,close,date,high,low,open,volume,return_3months,return_6months,return_1year,gap_bias,intraday_sentiment,avg_vol_20d,vol_spike_ratio,company
21,90.81999969482422,2025-08-14,91.1500015258789,90.41000366210938,90.94000244140625,105196,16.68,19.5,11.61,0.0,-16.22,153542.0,0.69,Powergrid Infra.
22,581.5999755859375,2025-08-14,627.0,572.25,615.25,1579006,27.5,45.49,27.6,-0.02,-61.46,556105.0,2.84,Nava
23,276.5,2025-08-14,284.25,275.79998779296875,284.0,77624,12.26,28.73,,0.58,-88.76,127499.0,0.61,ACME Solar Hold.
24,159.8000030517578,2025-08-14,159.9199981689453,157.8000030517578,158.8000030517578,19356,12.02,18.27,25.55,0.4,47.17,28658.0,0.68,IndiGrid Trust
25,43.27000045776367,2025-08-14,44.0,41.70000076293945,42.290000915527344,2020347,-5.23,5.77,35.73,-0.49,42.61,3423174.0,0.59,Reliance Power
26,18.559999465942383,2025-08-14,19.0,18.3799991607666,19.0,2035513,23.73,25.92,-1.69,0.53,-70.97,11394252.0,0.18,JP Power Ven.
27,1329.550048828125,2025-08-14,1362.1500244140625,1328.0,1362.1500244140625,10713,-6.3,-0.06,-23.83,-0.09,-95.46,17704.0,0.61,Torrent Power
28,163.0,2025-08-14,164.8000030517578,162.64999389648438,164.14999389648438,38160,-5.59,22.1,-3.84,-0.09,-53.49,181417.0,0.21,CESC
29,237.35000610351562,2025-08-14,242.5,236.5500030517578,240.0,19716,0.42,13.56,-11.22,-0.83,-44.54,108776.0,0.18,NLC India
30,91.94999694824219,2025-08-14,94.0,91.6500015258789,93.9000015258789,375349,-12.5,-1.22,-33.44,0.48,-82.98,463251.0,0.81,SJVN
31,775.2999877929688,2025-08-14,791.5,774.5,788.1500244140625,3433059,-12.75,4.69,-31.44,0.23,-75.59,672286.0,5.11,Adani Energy Sol
32,528.9000244140625,2025-08-14,535.6500244140625,526.0,534.3499755859375,53720,3.07,11.38,-23.15,-0.08,-56.48,182220.0,0.29,JSW Energy
33,82.25,2025-08-14,84.94999694824219,81.83000183105469,84.94999694824219,375553,-7.01,10.71,-15.61,0.47,-86.54,576009.0,0.65,NHPC Ltd
34,339.29998779296875,2025-08-14,340.29998779296875,336.1499938964844,338.04998779296875,382039,-1.69,9.35,-17.87,-0.56,30.12,435400.0,0.88,NTPC
35,917.2000122070312,2025-08-14,932.7000122070312,914.0999755859375,924.2000122070312,68653,-9.56,-3.82,-48.26,0.01,-37.63,247015.0,0.28,Adani Green
36,288.6499938964844,2025-08-14,290.0,287.04998779296875,288.70001220703125,125025,-5.08,7.42,-15.17,0.09,-1.7,403211.0,0.31,Power Grid Corpn
37,100.8499984741211,2025-08-14,101.94999694824219,100.5,101.0,261957,-4.81,-8.36,,0.35,-10.34,467586.0,0.56,NTPC Green Ene.
38,584.0,2025-08-14,589.3499755859375,581.2999877929688,585.7999877929688,153639,3.78,18.87,-15.47,0.01,-22.36,254560.0,0.6,Adani Power
39,385.1499938964844,2025-08-14,388.3500061035156,383.5,387.6000061035156,70088,-5.04,8.16,-9.96,0.13,-50.52,460151.0,0.15,Tata Power Co.
